canhao120: .word 64, 48
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,83,29,39,47,38,83,82,29,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,38,154,154,154,155,155,155,154,154,154,154,155,155,155,155,155,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,83,38,47,39,29,83,83,38,47,47,47,47,47,47,47,47,47,47,47,47,47,47,39,92,47,47,101,154,145,146,146,153,153,153,161,161,154,155,155,155,155,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,29,39,47,47,29,83,84,38,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,101,101,47,38,82,73,73,81,152,152,152,152,152,153,153,154,155,155,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,38,47,47,47,47,47,29,38,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,38,154,47,39,83,73,73,81,81,152,152,152,152,152,153,154,154,154,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,84,39,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,101,82,82,83,82,73,73,73,73,81,81,81,153,152,144,81,82,146,155,
73,73,73,73,73,73,73,73,73,73,73,73,74,82,73,73,84,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,39,92,146,81,73,73,73,73,73,73,73,73,81,82,82,81,73,73,73,73,146,
73,73,73,73,73,73,73,73,73,73,73,73,92,47,39,38,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,38,83,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,38,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,38,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,
73,73,73,73,73,73,73,73,73,73,73,74,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,29,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,74,38,39,47,47,47,47,47,47,47,47,47,47,47,38,29,92,92,29,38,47,47,47,47,47,47,47,39,83,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,74,74,74,74,74,74,74,75,38,47,47,47,47,47,47,47,47,38,84,83,29,38,29,29,84,84,38,47,47,47,47,38,83,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,74,74,74,74,74,74,74,74,74,74,74,74,74,92,47,47,47,47,47,47,47,38,83,38,47,47,47,47,47,47,38,83,29,47,47,38,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,74,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,84,47,47,47,47,47,47,38,83,38,47,47,47,47,47,47,47,47,39,84,29,29,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,75,47,47,47,47,47,47,84,38,47,47,38,93,148,146,92,38,47,47,38,83,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,75,75,83,83,83,83,83,83,75,84,84,84,84,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,38,47,47,47,47,38,92,47,47,38,148,147,147,147,147,147,102,47,47,93,147,147,147,147,147,146,146,146,146,146,75,147,147,147,148,148,157,157,157,157,157,166,166,166,166,166,166,166,166,
82,146,74,74,74,74,74,74,74,74,146,146,146,146,146,155,47,47,47,47,93,101,47,47,93,147,147,147,147,147,147,148,39,47,38,147,147,147,147,147,148,148,148,148,157,157,157,157,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,
74,82,146,146,146,147,147,146,73,74,74,146,147,147,147,147,93,47,47,47,93,38,47,39,147,147,147,147,147,147,147,147,38,47,47,147,147,147,148,149,158,158,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,
73,73,74,74,146,82,74,73,73,73,73,74,74,146,147,147,147,94,47,47,93,38,47,39,148,147,148,148,148,148,148,148,38,47,47,85,85,157,93,93,93,93,93,93,93,93,93,93,93,157,157,157,157,157,157,157,93,157,93,93,157,157,157,157,
73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,82,84,85,94,39,94,38,47,47,85,85,85,85,85,85,85,85,39,47,39,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,84,85,85,85,94,47,47,38,85,85,85,85,85,85,30,47,47,30,85,85,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,
74,74,74,74,73,74,74,74,74,74,74,73,73,73,73,73,82,84,85,85,85,85,39,47,47,30,85,85,85,85,30,47,47,47,85,85,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,83,85,85,84,84,84,84,94,47,47,47,47,38,38,39,47,47,47,94,85,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,
154,146,146,75,83,83,84,84,84,75,75,75,75,76,84,84,85,85,85,85,85,85,85,94,39,47,47,47,47,47,47,47,94,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,
161,161,161,161,154,155,155,147,148,148,148,85,85,85,84,84,84,85,85,85,85,85,85,85,85,30,38,47,39,38,29,84,84,84,84,84,84,84,84,84,84,85,85,85,85,84,84,84,84,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,
152,153,154,154,161,161,161,161,161,161,161,161,154,154,154,154,155,147,148,148,84,84,85,84,84,83,83,83,82,82,81,81,81,73,73,73,73,73,73,74,81,82,82,82,146,146,147,147,84,85,84,85,85,85,85,85,85,85,85,85,85,85,85,85,
153,153,153,154,153,152,152,152,152,153,154,154,154,154,154,154,154,154,154,146,153,145,82,82,73,81,73,73,73,73,73,73,73,65,73,65,65,65,65,65,73,73,73,73,73,73,73,73,73,83,85,85,85,85,85,85,85,85,85,85,85,85,85,85,
152,152,152,152,152,152,152,153,153,153,154,153,152,153,154,153,144,144,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,65,65,65,65,65,65,65,73,73,73,73,73,73,73,74,84,85,85,85,85,85,85,85,85,85,85,85,85,85,
81,81,81,81,81,144,144,144,152,152,144,146,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,65,65,65,65,65,65,73,73,73,73,73,73,73,73,74,84,85,85,85,85,85,85,85,85,85,85,85,85,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,65,65,65,65,73,73,73,73,73,73,73,73,73,83,85,85,85,85,85,85,85,85,85,85,85,85,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,65,65,65,73,73,73,73,73,73,73,73,73,65,74,85,85,85,85,85,85,85,85,85,85,85,85,
73,73,81,82,74,82,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,73,73,73,73,73,73,73,73,73,73,73,65,74,84,85,85,85,85,85,85,85,85,85,85,85,
82,82,82,82,82,82,82,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,73,73,73,73,73,73,73,73,73,73,65,65,73,83,85,85,85,85,85,85,85,85,85,85,85,
81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,73,73,73,73,73,73,73,65,65,65,65,65,73,74,85,85,85,85,85,85,85,85,85,85,85,


