canhao90: .word 64, 48
73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,29,83,38,47,39,84,74,74,74,74,74,84,47,47,38,83,47,47,47,47,47,47,47,47,47,47,47,47,47,47,38,29,92,47,38,73,73,73,73,73,73,74,74,74,74,74,74,74,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,83,47,47,29,74,74,74,74,74,74,74,37,47,47,83,38,47,47,47,47,47,47,39,38,29,29,84,83,74,74,74,28,47,38,74,74,74,74,74,74,74,74,74,74,74,74,74,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,84,47,47,84,74,74,147,147,147,147,147,92,47,47,92,30,38,30,93,84,83,75,74,74,74,74,74,74,74,74,74,83,30,93,74,74,75,75,75,75,75,75,75,84,84,84,84,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,92,47,47,92,146,147,147,147,147,147,147,93,47,47,93,147,147,147,147,147,147,147,147,146,146,146,146,146,74,146,146,155,148,148,157,157,157,157,157,166,166,166,166,166,166,166,166,
82,146,74,74,74,74,74,74,74,74,146,146,146,146,146,146,146,92,47,47,102,147,147,147,147,147,147,147,101,47,47,92,147,147,147,147,147,147,147,147,148,148,148,148,157,157,157,157,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,
74,82,146,146,146,147,147,146,73,74,74,146,147,147,147,147,147,147,39,47,39,148,147,147,147,147,147,148,39,47,39,148,147,147,147,147,147,147,148,149,158,158,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,
73,73,74,74,146,82,74,73,73,73,73,74,74,146,147,147,147,147,94,47,47,39,93,148,147,148,93,39,47,47,94,148,84,84,84,85,85,157,93,93,93,93,93,93,93,93,93,93,93,157,157,157,157,157,157,157,93,157,93,93,157,157,157,157,
73,73,73,73,73,73,73,73,73,73,73,73,73,74,81,83,84,85,85,38,47,47,47,39,39,39,47,47,47,39,85,85,85,85,85,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,84,85,85,38,47,47,47,47,47,47,47,38,85,85,85,85,85,85,85,85,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,
74,74,74,74,73,74,74,74,74,74,74,73,73,73,73,73,74,84,85,85,85,86,30,39,39,39,38,86,85,85,85,85,85,85,85,85,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,83,85,85,84,84,84,84,85,85,84,84,84,84,84,85,85,85,85,85,85,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,
154,146,146,74,83,83,84,84,84,75,75,75,75,76,84,84,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,84,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,
161,161,161,161,154,155,155,155,148,148,148,85,85,85,84,84,84,85,85,85,85,85,85,85,85,85,84,85,84,84,84,84,84,84,84,84,84,84,84,84,84,85,85,85,85,84,84,84,84,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,
152,153,154,154,161,161,161,161,161,161,161,161,154,154,154,154,155,147,148,148,84,84,85,84,84,83,83,82,74,82,81,81,81,73,73,73,73,73,73,74,81,82,82,82,146,146,147,147,84,85,84,85,85,85,85,85,85,85,85,85,85,85,85,85,
153,153,153,154,153,152,152,152,152,153,154,154,154,154,154,154,154,154,154,154,153,145,82,82,81,81,73,73,73,73,73,73,73,65,73,65,65,65,65,65,73,73,73,73,73,73,73,73,73,83,85,85,85,85,85,85,85,85,85,85,85,85,85,85,
152,152,152,152,152,152,152,153,153,153,154,153,152,153,154,153,144,144,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,65,65,65,65,65,65,65,73,73,73,73,73,73,73,74,84,85,85,85,85,85,85,85,85,85,85,85,85,85,
81,81,81,81,81,144,144,144,152,152,144,145,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,65,65,65,65,65,65,73,73,73,73,73,73,73,73,74,84,85,85,85,85,85,85,85,85,85,85,85,85,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,65,65,65,65,73,73,73,73,73,73,73,73,73,83,85,85,85,85,85,85,85,85,85,85,85,85,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,65,65,65,73,73,73,73,73,73,73,73,73,65,74,85,85,85,85,85,85,85,85,85,85,85,85,
73,73,81,82,74,82,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,73,73,73,73,73,73,73,73,73,73,73,65,74,84,85,85,85,85,85,85,85,85,85,85,85,
82,82,82,82,82,82,82,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,73,73,73,73,73,73,73,73,73,73,65,65,73,83,85,85,85,85,85,85,85,85,85,85,85,
81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,73,73,73,73,73,73,73,65,65,65,65,65,73,74,85,85,85,85,85,85,85,85,85,85,85,


