explosion: .word 64, 48
255,255,255,255,255,255,255,255,255,255,255,255,255,255,175,183,55,183,255,55,55,111,183,183,55,55,55,55,55,55,55,55,55,55,119,183,111,55,55,55,55,55,183,183,111,103,159,167,175,175,175,167,167,182,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,191,55,183,191,55,55,111,191,119,55,55,55,55,55,55,55,55,55,55,55,255,111,55,55,55,55,119,247,111,111,103,111,111,103,167,159,167,167,175,247,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,255,55,111,119,55,55,111,119,119,55,55,55,55,55,55,55,55,55,55,55,183,111,55,111,55,55,111,111,111,103,111,103,159,159,159,167,174,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,175,119,55,55,111,55,55,55,111,119,55,55,55,55,55,55,55,55,55,55,55,111,111,55,55,119,103,111,111,103,111,111,111,167,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,111,55,55,111,103,119,55,55,55,111,255,55,55,55,55,55,55,55,55,119,111,55,55,183,247,103,103,103,111,111,111,111,167,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,175,111,103,111,103,55,55,55,55,55,183,255,55,55,55,55,55,119,119,55,119,255,175,111,183,111,103,111,111,111,111,111,103,167,175,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,246,103,103,111,111,111,55,55,55,55,55,111,183,55,55,55,55,55,175,183,103,111,119,255,175,111,111,103,111,111,103,111,111,111,111,103,175,174,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,238,167,167,103,103,103,103,111,183,183,183,119,55,55,111,111,111,55,55,119,111,55,103,111,103,111,119,103,103,111,111,111,111,111,103,167,159,167,103,103,167,175,182,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,247,174,239,167,103,111,111,111,103,111,183,183,119,103,55,55,55,55,55,119,183,111,111,111,111,111,111,111,55,111,111,111,111,111,103,167,159,167,167,159,159,159,159,167,175,247,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,246,174,246,175,111,111,103,103,111,111,111,111,103,55,55,55,55,119,255,111,111,111,103,111,111,111,111,103,111,103,111,111,103,159,159,167,255,255,255,255,246,174,166,167,239,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,167,103,111,111,167,103,103,111,103,111,119,55,55,119,111,111,111,111,103,111,103,111,111,111,111,103,167,111,111,167,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,247,175,111,103,103,103,111,111,111,111,111,103,111,111,111,111,111,103,103,103,111,111,103,111,111,111,111,103,111,111,111,159,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,174,103,103,159,159,159,159,103,111,111,111,111,103,103,111,111,111,103,111,103,103,111,103,111,103,103,111,111,103,111,111,103,159,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,247,167,175,167,159,159,239,174,167,167,111,111,111,111,111,111,103,103,111,111,111,111,111,111,103,111,111,103,103,111,111,103,103,159,167,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,174,247,167,167,174,255,255,255,255,247,103,111,111,111,111,111,103,111,111,111,103,111,111,111,111,103,111,159,167,167,103,111,159,159,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,247,174,255,255,255,255,255,255,255,255,239,167,111,111,111,111,103,111,111,111,103,111,111,111,111,111,167,103,167,159,159,103,103,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,239,159,159,159,103,103,103,103,111,103,159,103,103,103,159,159,167,167,255,247,175,167,167,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,174,174,167,103,103,103,103,159,159,167,159,159,167,247,247,159,255,255,255,174,159,175,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,175,159,159,103,103,159,247,255,255,247,255,255,255,246,239,255,255,255,247,159,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,167,167,239,103,159,166,255,255,255,255,255,255,255,255,246,255,255,255,255,246,175,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,239,255,175,159,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,167,159,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,167,159,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,167,167,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,167,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,


