canhao135: .word 64, 48
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,146,146,146,146,146,146,146,146,82,82,29,47,29,83,38,47,47,37,83,38,47,39,84,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,146,146,146,146,146,82,38,39,92,84,39,47,47,47,47,102,101,47,47,39,155,146,146,146,146,146,146,146,146,146,146,146,82,82,74,74,74,74,
73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,146,146,92,39,38,83,101,47,47,47,47,47,47,47,47,47,39,47,39,155,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,101,47,102,83,38,47,47,47,47,47,47,47,47,47,38,155,39,47,38,155,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,38,47,92,83,39,47,47,47,47,47,47,47,47,47,47,47,102,92,39,47,92,146,146,146,146,146,146,146,146,146,146,146,154,155,154,155,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,84,39,38,83,92,47,47,47,47,47,47,47,47,47,47,47,47,47,39,155,92,100,154,154,154,154,155,155,154,154,154,154,154,154,155,155,155,155,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,29,47,37,82,37,47,47,47,47,47,47,47,47,47,47,47,47,47,47,156,155,155,154,154,154,154,145,146,146,153,153,153,161,161,154,154,154,155,155,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,83,39,47,92,83,39,47,47,47,47,47,47,47,47,47,47,47,47,47,47,100,154,155,155,154,154,154,145,73,73,81,152,152,152,152,152,153,153,154,154,154,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,92,39,39,83,92,39,47,47,47,47,47,47,47,47,47,47,47,47,47,47,101,155,154,154,155,146,146,145,73,73,73,81,81,152,152,152,152,152,153,154,154,154,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,38,47,39,82,29,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,38,155,155,155,154,146,81,73,73,73,73,73,73,81,81,81,153,152,144,81,82,146,155,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,83,39,47,47,47,38,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,39,82,146,146,146,146,81,73,73,73,73,73,73,73,73,81,82,81,81,73,73,73,73,146,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,29,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,82,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,29,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,84,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,83,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,29,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,38,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,38,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,74,74,74,74,74,74,84,38,38,38,47,47,47,47,47,47,47,47,47,47,39,29,84,83,83,84,29,38,47,47,39,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,74,74,74,74,74,74,74,74,74,74,74,29,47,47,47,47,47,47,47,47,47,47,47,47,37,83,29,38,39,39,38,29,83,29,47,84,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,74,
74,74,74,74,74,74,74,74,74,74,74,74,29,47,47,47,47,47,47,47,47,47,47,47,29,84,39,47,47,47,47,47,47,47,29,83,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,
74,74,74,74,74,74,74,74,74,74,74,74,29,47,47,47,47,47,47,47,47,47,47,38,92,39,47,47,47,38,38,39,47,47,47,29,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,75,75,75,75,75,75,75,84,84,84,84,
74,74,74,74,74,74,74,74,74,74,74,74,83,84,92,39,47,47,47,47,47,47,47,92,38,47,47,102,148,147,147,147,93,47,47,47,148,147,147,147,146,146,146,146,146,74,147,147,155,148,148,157,157,157,157,157,166,166,166,166,166,166,166,166,
82,146,74,74,74,74,74,74,74,74,146,146,146,146,146,92,47,47,47,47,47,47,38,93,47,47,38,147,147,147,147,147,147,93,47,47,102,147,147,147,148,148,148,148,157,157,157,157,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,
74,82,146,146,146,147,147,146,74,74,74,146,147,147,147,147,39,47,47,47,47,47,93,102,47,47,156,147,147,147,147,147,147,148,39,47,39,148,148,149,158,158,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,
73,74,74,74,146,82,74,74,73,73,74,74,74,146,147,147,93,47,47,47,47,47,93,38,47,47,148,148,148,148,148,148,84,84,39,47,47,93,93,93,93,93,93,93,93,93,93,93,93,157,157,157,157,157,157,157,93,157,93,93,157,157,157,157,
73,73,73,73,73,73,73,73,73,73,73,73,73,74,81,83,84,39,47,47,47,47,94,39,47,47,85,85,85,85,85,85,85,85,39,47,47,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,85,39,47,47,47,30,30,47,47,94,85,85,85,85,85,85,85,47,47,39,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,
74,74,74,74,73,74,74,74,74,74,74,73,73,73,73,73,82,84,85,94,39,47,39,94,47,47,39,85,85,85,85,85,85,39,47,47,38,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,83,85,85,84,84,85,94,30,85,38,47,47,39,94,85,85,94,39,47,47,39,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,
154,146,146,74,83,83,84,84,84,75,75,75,75,84,84,84,85,85,85,85,85,85,85,85,85,39,47,47,47,47,47,47,47,47,39,94,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,
161,161,161,161,154,155,155,155,148,148,148,85,85,85,84,84,84,85,85,85,85,85,85,85,85,85,38,47,47,47,47,47,47,38,84,84,84,84,84,84,84,85,85,85,85,84,84,84,84,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,
152,153,154,154,161,161,161,161,161,161,161,161,154,154,154,154,155,147,148,148,84,84,85,84,84,83,83,84,29,37,37,29,82,73,73,73,73,73,73,74,81,82,82,82,146,146,147,147,84,85,84,85,85,85,85,85,85,85,85,85,85,85,85,85,
153,153,153,154,153,152,152,152,152,153,154,154,154,154,154,154,154,154,154,154,153,145,82,82,81,81,73,73,73,73,73,73,73,65,73,65,65,65,65,65,65,73,73,73,73,73,73,73,73,83,85,85,85,85,85,85,85,85,85,85,85,85,85,85,
152,152,152,152,152,152,152,153,153,153,154,153,152,153,154,153,144,144,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,65,65,65,65,65,65,65,73,73,73,73,73,73,73,74,84,85,85,85,85,85,85,85,85,85,85,85,85,85,
81,81,81,81,81,144,144,144,152,152,144,145,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,65,65,65,65,65,65,73,73,73,73,73,73,73,73,74,84,85,85,85,85,85,85,85,85,85,85,85,85,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,65,65,65,65,73,73,73,73,73,73,73,73,73,83,85,85,85,85,85,85,85,85,85,85,85,85,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,65,65,65,73,73,73,73,73,73,73,73,73,65,74,85,85,85,85,85,85,85,85,85,85,85,85,
73,73,81,81,74,82,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,73,73,73,73,73,73,73,73,73,73,73,65,74,84,85,85,85,85,85,85,85,85,85,85,85,
82,82,82,82,82,82,82,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,73,73,73,73,73,73,73,73,73,73,65,65,73,83,85,85,85,85,85,85,85,85,85,85,85,
81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,73,73,73,73,73,73,73,65,65,65,65,65,73,74,85,85,85,85,85,85,85,85,85,85,85,


