canhao105: .word 64, 48
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,146,146,146,146,146,146,146,146,82,74,74,74,74,74,74,74,74,74,82,73,81,74,84,38,38,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,146,146,146,146,146,82,82,74,74,74,74,74,74,74,74,146,146,146,146,156,47,47,155,146,146,146,146,146,146,146,146,146,82,82,74,74,74,74,
73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,146,146,146,82,74,146,146,146,146,146,146,146,155,155,92,92,101,155,39,47,92,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,146,146,83,83,84,92,93,102,38,38,38,47,47,38,38,47,92,102,47,38,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,83,83,92,29,38,38,38,39,47,47,47,38,38,102,101,100,92,91,92,102,47,38,92,47,39,154,146,146,146,146,146,146,146,146,146,146,154,155,154,155,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,73,73,73,73,83,29,38,39,47,47,47,47,47,38,38,29,92,83,83,83,92,100,101,102,38,38,39,47,47,47,47,156,47,47,100,154,154,155,155,155,154,154,154,154,154,155,155,155,155,
73,73,73,73,73,73,73,73,73,73,73,73,73,82,47,38,83,83,38,47,47,47,47,47,47,47,39,82,83,92,28,29,38,38,39,47,47,47,47,47,47,47,47,47,47,47,92,39,47,101,154,145,146,146,153,153,153,161,161,154,155,155,155,155,
73,73,73,73,73,73,73,73,73,73,73,73,73,38,47,47,47,47,47,47,47,47,47,47,47,47,47,39,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,101,101,47,38,145,73,73,81,152,152,152,152,152,153,153,154,154,154,
73,73,73,73,73,73,73,73,73,73,73,73,83,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,39,38,47,47,74,73,73,81,81,152,152,152,152,152,153,154,154,154,
73,73,73,73,73,73,73,73,73,73,73,73,82,38,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,83,73,73,73,81,81,81,153,152,144,81,82,146,155,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,29,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,92,38,47,29,73,73,73,73,81,82,82,81,73,73,73,73,146,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,92,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,29,28,47,38,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,29,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,38,83,47,39,82,73,73,73,73,73,73,73,73,73,73,73,74,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,37,47,47,47,47,47,47,47,38,29,83,82,82,83,28,38,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,37,83,73,73,39,38,82,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,29,47,47,47,47,47,47,29,82,29,38,47,47,38,29,74,28,47,47,47,47,47,47,47,47,47,47,47,38,28,82,73,73,73,73,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,74,74,74,74,74,74,74,74,93,47,47,47,47,47,93,84,47,47,47,47,47,47,47,47,92,84,47,47,47,47,47,47,47,47,38,83,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,74,74,74,74,74,74,74,74,74,74,74,74,74,83,47,47,47,47,29,84,47,47,47,39,38,38,39,47,47,47,92,93,47,47,47,47,47,29,83,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,74,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,38,47,47,39,83,39,47,47,29,75,74,74,74,93,47,47,47,83,38,47,38,93,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,83,39,47,29,93,47,47,30,147,147,147,147,147,146,93,47,47,29,84,84,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,75,75,75,75,75,75,75,84,84,84,84,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,84,47,84,38,47,39,148,147,147,147,147,147,147,147,39,47,39,147,147,147,147,147,147,147,146,146,146,146,146,83,147,147,147,148,148,157,157,157,157,157,166,166,166,166,166,166,166,166,
82,146,74,74,74,74,74,74,74,74,146,146,146,146,146,146,146,92,156,38,47,39,147,147,147,147,147,147,147,147,38,47,39,147,147,147,147,147,147,147,148,148,148,148,157,157,157,157,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,
74,82,146,146,146,147,147,146,73,74,74,146,147,147,147,147,147,147,147,38,47,39,147,147,147,147,147,147,147,147,38,47,39,147,147,147,147,147,148,149,158,158,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,
73,73,74,74,146,82,74,73,73,73,73,74,74,146,147,147,147,147,148,102,47,47,93,148,147,147,148,148,148,85,47,47,39,84,84,85,85,157,93,93,93,93,93,93,93,93,93,93,93,157,157,157,157,157,157,157,93,157,93,93,157,157,157,157,
73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,83,84,85,85,94,47,47,39,85,85,85,85,85,85,38,47,47,94,85,85,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,84,85,85,38,47,47,39,94,86,86,94,39,47,47,39,85,85,85,85,85,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,
74,74,74,74,73,74,74,74,74,74,74,73,73,73,73,73,74,84,85,85,85,39,47,47,47,47,47,47,47,47,39,86,85,85,85,85,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,83,85,85,84,84,84,85,38,47,47,47,47,47,47,38,86,85,85,85,85,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,
154,146,146,74,83,83,84,84,84,75,75,75,75,76,84,84,85,85,85,85,85,85,85,86,94,94,94,94,86,85,85,85,84,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,
161,161,161,161,154,155,155,147,148,148,148,85,85,85,84,84,84,85,85,85,85,85,85,85,85,85,84,85,84,84,84,84,84,84,84,84,84,84,84,84,84,85,85,85,85,84,84,84,84,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,
152,153,154,154,161,161,161,161,161,161,161,161,154,154,154,154,155,147,148,148,84,84,85,84,84,83,83,83,74,82,81,81,81,73,73,73,73,73,73,74,81,82,82,82,146,146,147,147,84,85,84,85,85,85,85,85,85,85,85,85,85,85,85,85,
153,153,153,154,153,152,152,152,152,153,154,154,154,154,154,154,154,154,154,154,153,145,82,82,73,81,73,73,73,73,73,73,73,65,73,65,65,65,65,65,73,73,73,73,73,73,73,73,73,83,85,85,85,85,85,85,85,85,85,85,85,85,85,85,
152,152,152,152,152,152,152,153,153,153,154,153,152,153,154,153,144,144,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,65,65,65,65,65,65,65,73,73,73,73,73,73,73,74,84,85,85,85,85,85,85,85,85,85,85,85,85,85,
81,81,81,81,81,144,144,144,152,152,144,145,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,65,65,65,65,65,65,73,73,73,73,73,73,73,73,74,84,85,85,85,85,85,85,85,85,85,85,85,85,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,65,65,65,65,73,73,73,73,73,73,73,73,73,83,85,85,85,85,85,85,85,85,85,85,85,85,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,65,65,65,73,73,73,73,73,73,73,73,73,65,74,85,85,85,85,85,85,85,85,85,85,85,85,
73,73,81,82,74,82,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,73,73,73,73,73,73,73,73,73,73,73,65,74,84,85,85,85,85,85,85,85,85,85,85,85,
82,82,82,82,82,82,82,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,73,73,73,73,73,73,73,73,73,73,65,65,73,83,85,85,85,85,85,85,85,85,85,85,85,
81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,73,73,73,73,73,73,73,65,65,65,65,65,73,74,85,85,85,85,85,85,85,85,85,85,85,


